id,price
6392002020,100000
6398000011,100000
6402710070,100000
6403500570,100000
6413100242,100000
6414100025,100000
6414100482,100000
6414100560,100000
6415100410,100000
6430000275,100000
6430000945,100000
6430500182,100000
6431000748,100000
6431000749,100000
6431000987,100000
6437400101,100000
6445800120,100000
6446200305,100000
6447300265,100000
6447300345,100000
6450300840,100000
6450301690,100000
6450301835,100000
6453300055,100000
6457000080,100000
6600060150,100000
6600220550,100000
6600250050,100000
6600400270,100000
6600790210,100000
6607000126,100000
6613000715,100000
6616000010,100000
6620400400,100000
6624010010,100000
6629300120,100000
6632300477,100000
6632300567,100000
6638900405,100000
6645950070,100000
6646200420,100000
6647400090,100000
6648900005,100000
6649500060,100000
6649900090,100000
6654700240,100000
6664000030,100000
6664500090,100000
6664900330,100000
6664900410,100000
6665800060,100000
6666830230,100000
6666830250,100000
6666830320,100000
6666860170,100000
6666860210,100000
6669010120,100000
6669100070,100000
6669200200,100000
6671900095,100000
6675500070,100000
6681500080,100000
6690500070,100000
6690500320,100000
6699930260,100000
6699930530,100000
6699940140,100000
6703100070,100000
6706200130,100000
6716700240,100000
6728700075,100000
6738700005,100000
6738700075,100000
6738700275,100000
6738700320,100000
6743700015,100000
6743700090,100000
6743700317,100000
6744700181,100000
6744700900,100000
6746700605,100000
6749700002,100000
6749700004,100000
6749700117,100000
6758700050,100000
6788200360,100000
6788200596,100000
6788200605,100000
6790830060,100000
6791000050,100000
6792100090,100000
6792200066,100000
6792200282,100000
6795100589,100000
6798100070,100000
6798100661,100000
6799300270,100000
6802210450,100000
6804600550,100000
6806100340,100000
6806300750,100000
6814600150,100000
6817750440,100000
6817800840,100000
6817801410,100000
6819100020,100000
6819100310,100000
6819100380,100000
6820100010,100000
6821100195,100000
6821101827,100000
6821101870,100000
6821101895,100000
6821102100,100000
6821102317,100000
6821102367,100000
6822100030,100000
6837700005,100000
6837700170,100000
6837700175,100000
6837820330,100000
6838000170,100000
6838000520,100000
6840701160,100000
6843600040,100000
6844702690,100000
6852700279,100000
6852700520,100000
6855100010,100000
6865200095,100000
6865200444,100000
6868200029,100000
6870000150,100000
6870310010,100000
6880210020,100000
6882520050,100000
6884800210,100000
6889000060,100000
6893300295,100000
6893300350,100000
6899990200,100000
6908200080,100000
6908200155,100000
6909200401,100000
6917700356,100000
6918700370,100000
6918710340,100000
6918730230,100000
6928000605,100000
6928600330,100000
6929603769,100000
6977000040,100000
6979900010,100000
6979900370,100000
6979900390,100000
6979920090,100000
6979940050,100000
7003200120,100000
7010700110,100000
7010700660,100000
7011201245,100000
7011201333,100000
7011201470,100000
7011201476,100000
7011201550,100000
7013200280,100000
7015200685,100000
7017200120,100000
7100000035,100000
7100000120,100000
7104100110,100000
7116500705,100000
7128300060,100000
7128300855,100000
7129301001,100000
7129302095,100000
7129303070,100000
7129304540,100000
7129800036,100000
7130300170,100000
7131300047,100000
7132300540,100000
7132300550,100000
7132300695,100000
7135300026,100000
7135520300,100000
7135520650,100000
7135520780,100000
7135521530,100000
7137300040,100000
7137800085,100000
7137900320,100000
7137910140,100000
7137950210,100000
7140200250,100000
7140200280,100000
7140200450,100000
7140700850,100000
7140800100,100000
7147400045,100000
7147800015,100000
7148000315,100000
7148700050,100000
7149410060,100000
7165700200,100000
7169500020,100000
7183000060,100000
7186800105,100000
7192200040,100000
7199320570,100000
7199340650,100000
7200001005,100000
7200001254,100000
7200001608,100000
7200001756,100000
7201800300,100000
7202260210,100000
7202261260,100000
7202270440,100000
7202270570,100000
7202270700,100000
7202271060,100000
7202280390,100000
7202290320,100000
7202300110,100000
7202310010,100000
7202330170,100000
7202330190,100000
7202330270,100000
7202330530,100000
7202330610,100000
7202331160,100000
7202331220,100000
7202331420,100000
7202340190,100000
7202340820,100000
7202340930,100000
7202350310,100000
7202360430,100000
7203100730,100000
7203100850,100000
7203101580,100000
7203101590,100000
7203140180,100000
7203210170,100000
7203220260,100000
7203220300,100000
7203230010,100000
7203230040,100000
7203600560,100000
7204200025,100000
7205500120,100000
7205850030,100000
7205930050,100000
7211340030,100000
7211400615,100000
7212650200,100000
7212650650,100000
7212650850,100000
7214400095,100000
7214720400,100000
7214800240,100000
7214800430,100000
7214810050,100000
7214810150,100000
7214810550,100000
7214820030,100000
7214820610,100000
7215400770,100000
7215720410,100000
7215721350,100000
7215721570,100000
7215730090,100000
7215730410,100000
7215730590,100000
7217400895,100000
7222000090,100000
7224000315,100000
7224000450,100000
7224000545,100000
7224500010,100000
7225000140,100000
7225000155,100000
7226000110,100000
7227500910,100000
7227501450,100000
7227501765,100000
7227800025,100000
7227800065,100000
7227800180,100000
7228501903,100000
7228501910,100000
7228502150,100000
7229000025,100000
7229100040,100000
7229900145,100000
7229900285,100000
7229900975,100000
7230900120,100000
7231501665,100000
7234600851,100000
7234601140,100000
7234601142,100000
7234601166,100000
7237301210,100000
7237450030,100000
7237450130,100000
7237450600,100000
7237500530,100000
7237500650,100000
7237550130,100000
7237550310,100000
7242800040,100000
7243500025,100000
7254200040,100000
7258200060,100000
7276100165,100000
7278100665,100000
7283900010,100000
7283900306,100000
7284900405,100000
7298030210,100000
7298040310,100000
7300200290,100000
7300400150,100000
7300400580,100000
7301300050,100000
7301300150,100000
7301300215,100000
7302000120,100000
7302900090,100000
7304300420,100000
7304301045,100000
7304301085,100000
7305300090,100000
7308600010,100000
7312100010,100000
7313200120,100000
7316400070,100000
7322910030,100000
7334500120,100000
7334500800,100000
7334600280,100000
7335400020,100000
7335400065,100000
7335400345,100000
7335400400,100000
7338000270,100000
7338000950,100000
7338220280,100000
7340601063,100000
7345000340,100000
7347600210,100000
7348200115,100000
7349650330,100000
7352200100,100000
7352200450,100000
7365600070,100000
7370600045,100000
7370600050,100000
7375100070,100000
7387500195,100000
7399100210,100000
7403200050,100000
7417100123,100000
7417100133,100000
7418000020,100000
7419500200,100000
7420200050,100000
7424700145,100000
7429000240,100000
7430200060,100000
7431500280,100000
7436000205,100000
7436050170,100000
7436200040,100000
7436300160,100000
7436300180,100000
7436400020,100000
7436500060,100000
7436500270,100000
7436700090,100000
7436900045,100000
7437100340,100000
7437101030,100000
7443000652,100000
7452500285,100000
7452500770,100000
7452500815,100000
7454000110,100000
7454000875,100000
7454001125,100000
7460000015,100000
7462900015,100000
7491010060,100000
7501000080,100000
7503000050,100000
7504000230,100000
7504001340,100000
7504001430,100000
7504010570,100000
7504010750,100000
7504010760,100000
7504020970,100000
7504110030,100000
7504110330,100000
7504200120,100000
7504400120,100000
7504400290,100000
7504400400,100000
7504460200,100000
7508700085,100000
7511210310,100000
7515000143,100000
7518500885,100000
7518502490,100000
7518502945,100000
7518504130,100000
7518504291,100000
7518504775,100000
7519000225,100000
7519000335,100000
7519000570,100000
7519000585,100000
7520000440,100000
7520000695,100000
7523700305,100000
7525000080,100000
7525410060,100000
7525410090,100000
7525530100,100000
7525530470,100000
7533800325,100000
7537300210,100000
7548300441,100000
7548800050,100000
7549801565,100000
7549802535,100000
7549802600,100000
7550801225,100000
7555220150,100000
7559600430,100000
7562100065,100000
7568700260,100000
7568700480,100000
7568700740,100000
7570050070,100000
7575610760,100000
7577700185,100000
7579200715,100000
7582700075,100000
7588700204,100000
7606200275,100000
7611200195,100000
7613700860,100000
7613700950,100000
7616800350,100000
7625700012,100000
7625701891,100000
7625702263,100000
7625702505,100000
7625702615,100000
7625703260,100000
7625703885,100000
7625703900,100000
7625704340,100000
7625704500,100000
7625704510,100000
7628700050,100000
7631200085,100000
7631200292,100000
7634800070,100000
7660100085,100000
7660100309,100000
7663700030,100000
7663700150,100000
7663700610,100000
7680400050,100000
7680400140,100000
7683800010,100000
7683800192,100000
7683900200,100000
7686203180,100000
7686203275,100000
7689600360,100000
7694200070,100000
7694200350,100000
7694800180,100000
7695500240,100000
7696300180,100000
7697000020,100000
7697000150,100000
7697800040,100000
7697870350,100000
7697870530,100000
7701930180,100000
7701950060,100000
7701960130,100000
7701990040,100000
7702010050,100000
7702080110,100000
7708200600,100000
7708210040,100000
7708250010,100000
7715800310,100000
7715800390,100000
7732410390,100000
7732410420,100000
7745500015,100000
7749500160,100000
7749500250,100000
7749500370,100000
7750500275,100000
7752000065,100000
7752700110,100000
7754900280,100000
7760400880,100000
7763400035,100000
7767000060,100000
7768800280,100000
7772000010,100000
7773800015,100000
7774200236,100000
7784400035,100000
7784400070,100000
7785350490,100000
7785380150,100000
7787100210,100000
7787110510,100000
7787120500,100000
7787920160,100000
7789200070,100000
7792000140,100000
7796450340,100000
7796600070,100000
7805600070,100000
7806210070,100000
7806210190,100000
7806210250,100000
7806210400,100000
7806450190,100000
7809200055,100000
7811210320,100000
7812800565,100000
7812801590,100000
7812801700,100000
7818700410,100000
7820000015,100000
7823700005,100000
7831800110,100000
7831800460,100000
7841300535,100000
7843500070,100000
7843500090,100000
7846700850,100000
7849200861,100000
7849201061,100000
7852000010,100000
7852000110,100000
7852010510,100000
7852020640,100000
7852030960,100000
7852040080,100000
7852070210,100000
7852090390,100000
7852090570,100000
7852090820,100000
7852120140,100000
7852130430,100000
7852130460,100000
7852130550,100000
7852150200,100000
7852160310,100000
7852170370,100000
7852180340,100000
7852180560,100000
7852190290,100000
7852190410,100000
7853210210,100000
7853240660,100000
7853270100,100000
7853270200,100000
7853270630,100000
7853270710,100000
7853270830,100000
7853280620,100000
7853290090,100000
7853300020,100000
7853300770,100000
7853301220,100000
7853301240,100000
7853301390,100000
7853301570,100000
7853302110,100000
7853302130,100000
7853302180,100000
7853302190,100000
7853310380,100000
7853321180,100000
7853340490,100000
7853360480,100000
7853361230,100000
7853361370,100000
7853361410,100000
7853370020,100000
7853380570,100000
7853420480,100000
7855801670,100000
7856400240,100000
7856410020,100000
7856560320,100000
7856560380,100000
7856610130,100000
7856610490,100000
7856620910,100000
7856700060,100000
7857003465,100000
7859910110,100000
7859960250,100000
7861300140,100000
7866000158,100000
7866500035,100000
7871500485,100000
7880010060,100000
7880020030,100000
7881500330,100000
7882900120,100000
7883604065,100000
7883605695,100000
7883605900,100000
7883606725,100000
7883607520,100000
7885100005,100000
7885800740,100000
7885801460,100000
7888100240,100000
7889000160,100000
7889100020,100000
7889600190,100000
7889601300,100000
7891600260,100000
7893200486,100000
7893800534,100000
7893802670,100000
7893805650,100000
7895500550,100000
7899800476,100000
7899800857,100000
7899800860,100000
7905200037,100000
7920100083,100000
7922720040,100000
7922750020,100000
7923000360,100000
7923100400,100000
7923300230,100000
7923300285,100000
7923500090,100000
7932000041,100000
7932600140,100000
7936000403,100000
7937600010,100000
7937900040,100000
7940700260,100000
7940710100,100000
7942100180,100000
7942100290,100000
7942601155,100000
7950300440,100000
7950304075,100000
7954300620,100000
7955000210,100000
7955040130,100000
7956200220,100000
7960100050,100000
7967200290,100000
7967700570,100000
7967950040,100000
7968460240,100000
7971300050,100000
7972600450,100000
7972600676,100000
7972601680,100000
7972601995,100000
7972602080,100000
7972602435,100000
7972604345,100000
7972604355,100000
7973202712,100000
7974200776,100000
7974700112,100000
7977200055,100000
7977201240,100000
7977201865,100000
7979900210,100000
7979900680,100000
7981900110,100000
7983000200,100000
7983200060,100000
7985100190,100000
7985400133,100000
7986400265,100000
7986401205,100000
7986401305,100000
7987400285,100000
7987400356,100000
7999950020,100000
8001450060,100000
8001470560,100000
8001600130,100000
8005100540,100000
8005100571,100000
8010100040,100000
8011100005,100000
8011100047,100000
8018000020,100000
8018600655,100000
8018600765,100000
8018600980,100000
8019200360,100000
8019700010,100000
8022900005,100000
8024200681,100000
8024200683,100000
8024201055,100000
8024201795,100000
8024202170,100000
8024202520,100000
8029500180,100000
8029510010,100000
8029550180,100000
8029770190,100000
8032700070,100000
8032700075,100000
8035350010,100000
8035350090,100000
8035350120,100000
8039900086,100000
8039900130,100000
8039900360,100000
8039900400,100000
8044200200,100000
8045000180,100000
8045000340,100000
8058500005,100000
8067000020,100000
8068000440,100000
8069000075,100000
8071000050,100000
8077210230,100000
8078050040,100000
8078100140,100000
8078350030,100000
8078350100,100000
8078350220,100000
8078380090,100000
8078380230,100000
8078410210,100000
8078420230,100000
8078440050,100000
8078440140,100000
8078460070,100000
8078490090,100000
8078490330,100000
8078520090,100000
8078550190,100000
8079010190,100000
8079030390,100000
8079040140,100000
8079040300,100000
8079040320,100000
8079040330,100000
8079100210,100000
8079100370,100000
8080400045,100000
8081020380,100000
8081030090,100000
8081650330,100000
8081650400,100000
8084400010,100000
8085400055,100000
8085400410,100000
8085400586,100000
8088600080,100000
8093600065,100000
8096000060,100000
8096800270,100000
8097000330,100000
8099600160,100000
8099800340,100000
8099900260,100000
8100000060,100000
8106300510,100000
8113101233,100000
8121100155,100000
8121100325,100000
8121200620,100000
8121200810,100000
8122100130,100000
8122100265,100000
8122100650,100000
8122600165,100000
8122600195,100000
8123710070,100000
8125200481,100000
8126300360,100000
8127700390,100000
8127700820,100000
8127700845,100000
8129700085,100000
8132700150,100000
8137500730,100000
8138870060,100000
8141200027,100000
8141200080,100000
8141310030,100000
8143000310,100000
8146200070,100000
8146300015,100000
8151600101,100000
8151600701,100000
8151600900,100000
8151600973,100000
8155870200,100000
8156600155,100000
8156600210,100000
8159300040,100000
8159300050,100000
8159600360,100000
8161000210,100000
8161000220,100000
8161020050,100000
8163000020,100000
8165500790,100000
8550001515,100000
8558600085,100000
8559300020,100000
8562400025,100000
8562500690,100000
8562710550,100000
8562710640,100000
8562720390,100000
8562720410,100000
8562740370,100000
8562740480,100000
8562750220,100000
8562750300,100000
8562750660,100000
8562770050,100000
8562780160,100000
8562780200,100000
8562780290,100000
8562780800,100000
8562790310,100000
8562790710,100000
8562790760,100000
8562890700,100000
8562900240,100000
8562901830,100000
8562901910,100000
8563000300,100000
8563001070,100000
8564500020,100000
8564860110,100000
8564950280,100000
8565900160,100000
8566100160,100000
8570900162,100000
8572900275,100000
8576400050,100000
8581200030,100000
8581200160,100000
8581400345,100000
8581400450,100000
8594400370,100000
8598900125,100000
8605900060,100000
8635750950,100000
8635760330,100000
8635760480,100000
8641500280,100000
8643000190,100000
8643000225,100000
8643200035,100000
8644210050,100000
8644400180,100000
8645501330,100000
8645511350,100000
8645530060,100000
8645540320,100000
8648100030,100000
8648100130,100000
8648100200,100000
8649401000,100000
8649401270,100000
8649900440,100000
8650100120,100000
8650700090,100000
8651100140,100000
8651401270,100000
8651401680,100000
8651410120,100000
8651410240,100000
8651410740,100000
8651440740,100000
8651441290,100000
8651442810,100000
8651442880,100000
8651510380,100000
8651511030,100000
8651511060,100000
8651520420,100000
8651610660,100000
8651610680,100000
8651611260,100000
8651611640,100000
8651611980,100000
8651710430,100000
8651730290,100000
8651730580,100000
8653600050,100000
8656300380,100000
8658300340,100000
8658301060,100000
8658303080,100000
8663200450,100000
8663240180,100000
8663260030,100000
8663310010,100000
8665200020,100000
8665900206,100000
8665900336,100000
8669160170,100000
8670000060,100000
8673400086,100000
8677300550,100000
8678500020,100000
8680500220,100000
8682211030,100000
8682220150,100000
8682230590,100000
8682231110,100000
8682231330,100000
8682260870,100000
8682262170,100000
8682262240,100000
8682262720,100000
8682280260,100000
8682280490,100000
8682281080,100000
8682281960,100000
8682282210,100000
8682290100,100000
8682292020,100000
8682292090,100000
8682300890,100000
8682302030,100000
8682310430,100000
8682320420,100000
8682320600,100000
8682320900,100000
8685500020,100000
8687800065,100000
8687800100,100000
8691300380,100000
8691300500,100000
8691300860,100000
8691310040,100000
8691310420,100000
8691310840,100000
8691330130,100000
8691330330,100000
8691370400,100000
8691370500,100000
8691390460,100000
8691390530,100000
8691390860,100000
8691400010,100000
8691410700,100000
8691510310,100000
8698100170,100000
8698600055,100000
8700100010,100000
8700120520,100000
8712100605,100000
8718500610,100000
8722101100,100000
8724300010,100000
8725950360,100000
8730000260,100000
8731801260,100000
8731900640,100000
8731901810,100000
8731902340,100000
8731902680,100000
8731951130,100000
8731980440,100000
8731980880,100000
8731983200,100000
8731983340,100000
8731990700,100000
8732000410,100000
8732020310,100000
8732030440,100000
8732040180,100000
8732040580,100000
8732130140,100000
8732130680,100000
8732131200,100000
8732160250,100000
8732300430,100000
8732800100,100000
8732900300,100000
8798000100,100000
8802400416,100000
8802400896,100000
8807300130,100000
8807900233,100000
8813400245,100000
8818400490,100000
8820900670,100000
8820901792,100000
8820902400,100000
8820902540,100000
8820902700,100000
8822901175,100000
8823902005,100000
8825900070,100000
8825900095,100000
8827900560,100000
8832900120,100000
8835200790,100000
8835220090,100000
8835350230,100000
8835350300,100000
8835700010,100000
8835800350,100000
8835800480,100000
8835900220,100000
8838900032,100000
8849700040,100000
8850000018,100000
8850000180,100000
8854000410,100000
8854100350,100000
8856004327,100000
8856920070,100000
8856960280,100000
8856970440,100000
8857100060,100000
8857310010,100000
8857320130,100000
8857600490,100000
8857600820,100000
8860310120,100000
8860310240,100000
8864000440,100000
8898700880,100000
8899000050,100000
8899000430,100000
8899200110,100000
8899210320,100000
8901000543,100000
8901500178,100000
8902000068,100000
8910500226,100000
8910500238,100000
8914200220,100000
8917100020,100000
8917100180,100000
8917100206,100000
8920100041,100000
8924100111,100000
8924100372,100000
8924100430,100000
8928100125,100000
8929000040,100000
8929000350,100000
8943600720,100000
8943600870,100000
8944290200,100000
8944300110,100000
8944310330,100000
8944360390,100000
8944460290,100000
8944550140,100000
8944600620,100000
8945300090,100000
8946390150,100000
8946400100,100000
8946410040,100000
8947250060,100000
8950500250,100000
8952900204,100000
8955800045,100000
8960200280,100000
8963300005,100000
8964800225,100000
8965000050,100000
8965500820,100000
9117100040,100000
9122000385,100000
9122001230,100000
9122001231,100000
9126100813,100000
9126100850,100000
9126100861,100000
9126101090,100000
9126101121,100000
9126101201,100000
9133600135,100000
9136103136,100000
9144100298,100000
9151600055,100000
9151600106,100000
9164100035,100000
9165100130,100000
9165100230,100000
9165100330,100000
9169600110,100000
9169600209,100000
9178601660,100000
9183700470,100000
9183700845,100000
9183703376,100000
9187200045,100000
9187200095,100000
9191201250,100000
9191201790,100000
9195700040,100000
9197100101,100000
9198600035,100000
9202650040,100000
9206200110,100000
9206950200,100000
9211010220,100000
9211010230,100000
9211010900,100000
9211500010,100000
9211500520,100000
9218400050,100000
9222400565,100000
9232900050,100000
9238430140,100000
9238430430,100000
9238440130,100000
9238450150,100000
9238500190,100000
9238500410,100000
9238900616,100000
9262800057,100000
9262800294,100000
9264030470,100000
9264900660,100000
9264910920,100000
9264911150,100000
9264911210,100000
9264911550,100000
9264920620,100000
9264950410,100000
9264960850,100000
9265400210,100000
9265700045,100000
9266700295,100000
9267200226,100000
9268200380,100000
9268200600,100000
9268850040,100000
9268850350,100000
9268850940,100000
9268851380,100000
9268851800,100000
9269200120,100000
9269200650,100000
9269260100,100000
9269260420,100000
9274200314,100000
9274200320,100000
9274200324,100000
9274200990,100000
9274201006,100000
9274201730,100000
9274202620,100000
9274203190,100000
9275700765,100000
9276200890,100000
9276201895,100000
9279700013,100000
9282801450,100000
9283800050,100000
9284800844,100000
9284801165,100000
9284801435,100000
9284801845,100000
9284802045,100000
9285800180,100000
9285800590,100000
9285800735,100000
9286000240,100000
9286100200,100000
9286100250,100000
9287800135,100000
9287801455,100000
9292000380,100000
9294300495,100000
9294300600,100000
9297300255,100000
9297300395,100000
9297301535,100000
9304400010,100000
9315300230,100000
9320350130,100000
9323000010,100000
9323600280,100000
9323610260,100000
9324320030,100000
9324800455,100000
9325200110,100000
9325200160,100000
9335400005,100000
9345400350,100000
9346900170,100000
9346930100,100000
9346930250,100000
9346960050,100000
9348700610,100000
9353300140,100000
9353300600,100000
9353300820,100000
9357000215,100000
9358001566,100000
9358400080,100000
9359100750,100000
9362000080,100000
9365700385,100000
9368700341,100000
9371700132,100000
9376301591,100000
9378500050,100000
9385200042,100000
9385200045,100000
9385200055,100000
9392500100,100000
9393700065,100000
9396700024,100000
9406500480,100000
9406510040,100000
9406510130,100000
9406540190,100000
9406550100,100000
9406570300,100000
9407001700,100000
9407001770,100000
9407001790,100000
9407001830,100000
9407100310,100000
9407101180,100000
9407101850,100000
9407111100,100000
9407150240,100000
9407150250,100000
9408300380,100000
9413900035,100000
9414500230,100000
9414700020,100000
9415950020,100000
9417400110,100000
9421500010,100000
9421500070,100000
9423400193,100000
9423800030,100000
9429000170,100000
9429400170,100000
9433000480,100000
9435300051,100000
9441300030,100000
9448300061,100000
9455200790,100000
9460000110,100000
9464700340,100000
9465910030,100000
9465910150,100000
9468200125,100000
9468200140,100000
9468200163,100000
9471200370,100000
9475710040,100000
9475710170,100000
9476200580,100000
9477001140,100000
9477100490,100000
9477580110,100000
9477730080,100000
9477940390,100000
9478500180,100000
9482700475,100000
9485300190,100000
9485300560,100000
9485700150,100000
9485740340,100000
9485750110,100000
9485910100,100000
9485950060,100000
9485950340,100000
9485951460,100000
9492500090,100000
9500900060,100000
9500900430,100000
9510300220,100000
9510320150,100000
9510920070,100000
9510930350,100000
9510970520,100000
9510970530,100000
9512000140,100000
9512500610,100000
9512500680,100000
9516500100,100000
9517200030,100000
9517200480,100000
9517200610,100000
9521100029,100000
9521100031,100000
9521100866,100000
9521101520,100000
9522350090,100000
9523100458,100000
9523100550,100000
9523103990,100000
9523104345,100000
9524100196,100000
9526600250,100000
9527000090,100000
9527000180,100000
9528101061,100000
9528101214,100000
9528102993,100000
9528104286,100000
9528104910,100000
9530100085,100000
9530101535,100000
9533100080,100000
9533100145,100000
9533600185,100000
9536600010,100000
9536600810,100000
9536602080,100000
9537200037,100000
9541600255,100000
9541600295,100000
9541600490,100000
9542100005,100000
9542200220,100000
9542200610,100000
9542400075,100000
9542801410,100000
9542830440,100000
9542840060,100000
9542840410,100000
9542890100,100000
9547200340,100000
9547201850,100000
9550200370,100000
9550201550,100000
9550202870,100000
9551200270,100000
9551201155,100000
9551201585,100000
9551201660,100000
9551202130,100000
9552700550,100000
9557300560,100000
9557300570,100000
9558000100,100000
9558010190,100000
9558020380,100000
9558020840,100000
9558021000,100000
9558021010,100000
9558041130,100000
9558050230,100000
9558050360,100000
9560700055,100000
9562200090,100000
9578060420,100000
9578500510,100000
9578500790,100000
9808590210,100000
9808700370,100000
9809000010,100000
9826700707,100000
9826700726,100000
9826700930,100000
9826701201,100000
9826701490,100000
9827700105,100000
9828200147,100000
9828200525,100000
9828201725,100000
9828202545,100000
9828700235,100000
9828701690,100000
9828701747,100000
9828702339,100000
9828702513,100000
9828702518,100000
9828702519,100000
9828702588,100000
9828702812,100000
9828702895,100000
9829201058,100000
9831200172,100000
9831200520,100000
9834200030,100000
9834200365,100000
9834201205,100000
9834201370,100000
9835801000,100000
9839300285,100000
9839301060,100000
9842300036,100000
9842300485,100000
